Version 4
SHEET 1 1016 876
WIRE 464 -816 -464 -816
WIRE -464 -752 -464 -816
WIRE -384 -752 -400 -752
WIRE -96 -704 -576 -704
WIRE 48 -704 -16 -704
WIRE 224 -704 128 -704
WIRE 256 -704 224 -704
WIRE 352 -704 336 -704
WIRE -384 -656 -384 -752
WIRE -288 -656 -384 -656
WIRE 224 -656 224 -704
WIRE 224 -656 176 -656
WIRE 352 -640 352 -704
WIRE 352 -640 272 -640
WIRE -576 -624 -576 -704
WIRE -496 -624 -576 -624
WIRE -384 -624 -384 -656
WIRE 224 -624 224 -656
WIRE 352 -624 352 -640
WIRE 464 -624 464 -816
WIRE -288 -512 -288 -656
WIRE -224 -512 -288 -512
WIRE 112 -512 0 -512
WIRE -496 -448 -496 -560
WIRE -384 -448 -384 -560
WIRE -384 -448 -496 -448
WIRE -224 -448 -384 -448
WIRE 112 -448 112 -512
WIRE 112 -448 0 -448
WIRE 112 -416 112 -448
WIRE 176 -416 176 -656
WIRE 176 -416 112 -416
WIRE -576 -384 -576 -624
WIRE -224 -384 -576 -384
WIRE 112 -384 112 -416
WIRE 112 -384 0 -384
WIRE 224 -384 224 -560
WIRE 352 -384 352 -560
WIRE 352 -384 224 -384
WIRE 576 -384 528 -384
WIRE 272 -352 272 -640
WIRE 288 -352 272 -352
WIRE 528 -352 528 -384
WIRE 528 -352 352 -352
WIRE -496 -320 -496 -448
WIRE -224 -320 -496 -320
WIRE 112 -320 112 -384
WIRE 112 -320 0 -320
WIRE 224 -320 224 -384
WIRE 288 -320 224 -320
WIRE 416 -320 352 -320
WIRE 768 -304 576 -304
WIRE -432 -288 -672 -288
WIRE -672 -272 -672 -288
WIRE -496 -272 -496 -320
WIRE -432 -272 -432 -288
WIRE 224 -272 224 -320
WIRE 224 -272 -432 -272
WIRE 416 -272 416 -320
WIRE 816 -272 416 -272
WIRE 592 -240 48 -240
WIRE -192 -208 -272 -208
WIRE -112 -208 -192 -208
WIRE -272 -192 -272 -208
WIRE -192 -192 -192 -208
WIRE -672 -160 -672 -192
WIRE -496 -160 -496 -192
WIRE -496 -160 -672 -160
WIRE 48 -160 48 -240
WIRE 96 -160 48 -160
WIRE 208 -160 160 -160
WIRE -496 -128 -496 -160
WIRE -432 -128 -496 -128
WIRE -336 -128 -368 -128
WIRE -272 -128 -336 -128
WIRE -192 -128 -272 -128
WIRE -112 -128 -192 -128
WIRE -32 -128 -112 -128
WIRE -336 -96 -336 -128
WIRE 464 -96 464 -560
WIRE 464 -96 -336 -96
WIRE -32 -32 -32 -128
WIRE 48 -32 48 -160
WIRE 48 -32 -32 -32
WIRE 80 -32 48 -32
WIRE 208 -32 208 -160
WIRE 208 -32 176 -32
WIRE 400 -32 208 -32
WIRE 400 -16 400 -32
WIRE 592 16 592 -240
WIRE 320 32 288 32
WIRE 336 32 320 32
WIRE 80 64 16 64
WIRE 240 64 176 64
WIRE 544 80 400 80
WIRE 80 96 48 96
WIRE 208 96 176 96
WIRE 592 96 592 16
WIRE 656 96 656 16
WIRE 288 128 288 32
WIRE 320 128 320 32
WIRE 400 128 320 128
WIRE 496 128 400 128
WIRE 496 208 496 192
WIRE 496 208 400 208
WIRE 544 208 544 80
WIRE 544 208 496 208
WIRE 656 208 656 96
WIRE 656 208 544 208
WIRE 48 256 48 96
WIRE 208 256 208 96
WIRE 208 256 48 256
WIRE 768 256 768 -304
WIRE 768 256 208 256
WIRE 928 256 768 256
WIRE 16 288 16 64
WIRE 240 288 240 64
WIRE 240 288 16 288
WIRE 816 288 816 -272
WIRE 816 288 240 288
WIRE 928 288 816 288
WIRE -32 352 -32 -32
WIRE 208 352 -32 352
WIRE 544 352 544 208
WIRE 544 352 368 352
WIRE 208 432 208 352
WIRE 288 432 288 208
WIRE 368 432 368 352
FLAG 928 288 P1
IOPIN 928 288 Out
FLAG 928 256 P2
IOPIN 928 256 Out
SYMBOL Misc\\DIP8 -112 -416 R0
SYMATTR InstName OB2222MCP
SYMBOL polcap -512 -624 R0
SYMATTR InstName C1
SYMBOL polcap 208 -624 R0
SYMATTR InstName C5
SYMBOL polcap 336 -624 R0
SYMATTR InstName C3
SYMBOL polcap 448 -624 R0
SYMATTR InstName C4
SYMBOL res 352 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL diode -464 -736 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode -368 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res 144 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 0 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -512 -288 R0
SYMATTR InstName R4
SYMATTR Value 1.0
SYMBOL cap -400 -624 R0
SYMATTR InstName C2
SYMBOL cap -288 -192 R0
SYMATTR InstName C7
SYMBOL cap -208 -192 R0
SYMATTR InstName C8
SYMBOL res -128 -224 R0
SYMATTR InstName R5
SYMATTR Value 3.3k
SYMBOL CHI03 128 32 R0
SYMATTR InstName X1
SYMBOL diode 160 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL pnp 336 -16 R0
SYMATTR InstName Q1
SYMBOL res 272 112 R0
SYMATTR InstName R6
SYMATTR Value 510
SYMBOL res 384 112 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 656 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMBOL cap 656 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMBOL cap 480 128 R0
SYMATTR InstName C12
SYMBOL ind -688 -288 R0
SYMATTR InstName L1
SYMBOL BridgeRectifier 320 -336 R0
SYMATTR InstName X2
SYMBOL res 560 -400 R0
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL QualcommWifiSOC 288 544 R0
SYMATTR InstName X3
